campaign_id,name,tags
0,F/A-18C Raven One: Dominant Fury Campaign by Baltic Dragon,"raven one dominant fury campaign for the f/a-18c hornet is a prequel for the highly acclaimed raven one campaign based on the bestselling novel of the same title developed by baltic dragon all the missions were constructed with the active participation of author of the book kevin miller and vincent ""jell-o"" aiello host of the fighter pilot podcast - both retired us navy hornet pilots each with over 3000 career flight hours and numerous overseas deployments the campaign takes place 3 years before the events described in the novel during a deployment to the eastern mediterranean and offers a variety of different missions from training (faithfully recreating real life sorties flown from the deck of the aircraft carriers) through armed patrols and alert launches to power-projection striked 'fifteen immersive missions offering over 24 hours of gameplay' 'over 3400 voiceovers recorded by 89 different voice actors including jell-o kevin miller ward ""mooch"" carroll redkite growling sidewinder tricker spudknocker bel geode casmo tactical pascale and others' 'approximately 150 custom kneeboard pages charts and maps' english english"
1,MAD JF-17 Thunder Campaign by Stone Sky,this campaign guides the player through a gripping storyline about a pmc pilot named vitalii gerasimov you will take part in a series of campaigns called mad mutually assured destruction the usa has strengthened its military forces in the region iran is embroiled in a civil war but it continues to protect its interests in the persian gulf maritime traffic in the strait of hormuz is at a standstill and every day hostile sides enforce security protecting their oil tankers from enemy sabotage intelligence that iran still possesses nuclear weapons has added fuel to the fire the private military company rscs arrives in abu dhabi for an international military forum to receive several lucrative contracts demonstration performances combat operations day and night target designation air combat against the best fighters - all this will help you better understand all the combat capabilities of the jf-17 thunder in this campaign you have to 'join a civil war in an eastern region' 'perform the tasks of gaining air superiority;' 'carry out tasks in a group performing as a flight lead and as a wingman;' 'use high-precision weapons;' 'participate in large-scale battles and support ground forces;' 'use highway strip as an operational airfield;' 'participate in intelligence operations in the persian gulf' english english russian chinese
2,Spitfire Beware! Beware! Campaign by Reflected Simulations,during the winter of 1942-43 the air battle raging in the skies over europe was at its fiercest the focke wulfs and messerschmitts flown by the luftwaffe’s ’experten’ proved to be more than a worthy foe for the raf’s new spitfire mkix-s the air supremacy of the allies was still just a distant dream in the thickest of this battle stood the biggin hill wing with 611 (west lancashire) and 340 (ile de france) squadrons as a result of thorough research in the national archives squadron records and combat reports reflected simulations managed to recreate 14 of these sorties down to the smallest details come join 611 squadron at the height of the air war over europe and experience what it was like to be a fighter pilot in the raf in the most realistic way that it’s ever been possible in a simulator key features '14 historical historical missions based on extensive research' '7 further missions and cut-scenes' 'detailed campaign documentation' 'realistic briefings and briefing images including separate pdf mission files' 'unique kneeboard cards and checklists for each mission' 'maps official forms and pilots notes' 'nearly a thousand specially recorded voice-over messages and radio broadcasts' 'historically accurate custom skins' 'a wide array of missions including rodeos circus practice flights and scrambles' english english
3,F-14B Operation Sandworm Campaign by Sandman Simulations,it is the year 1998 tension is building up in the persian gulf region violations of human rights demonstrations terminated by the military and executions of political prisoners in iran have led to financial sanctions set by united states and european union iran has responded with airspace violations and disruptions of commercial shipping diplomats are doing their best but the gulf states and the world are afraid of war carrier uss theodore roosevelt with air wing nine onboard has been sent to the region to prevent the situation slipping into open war welcome to operation sandworm! key features '12 immersive story-driven single-player missions' 'custom atc and pilot communication' 'custom briefing materials maps and kneeboard pages' english english
4,A-10C Operation Agile Spear Campaign by Combat King Simulations,"in a surprise move russia has again invaded georgia and the united nations is unable or unwilling to provide even the most basic military response to this attack initially only the united states commits a small but highly effective force of a-10c warthogs to help defend its black sea ally you are major ""took"" key a flight lead and instructor pilot assigned to the 74th fighter squadron moody air force base ga who will lead the military response against the invading russians operation agile spear is a 16-mission single player story-driven campaign that will test you and your aircraft to the limit do you have what it takes to repel the invading russian army? download operation agile spear and find out ""the campaign is great and extremely immersive!"" ian s "" it's a great campaign it's fun and entertaining i enjoyed it!"" yurgan s english english"
5,AV-8B Hormuz Freedom Campaign by SorelRo,"operation hormuz freedom is a fictional story-based campaign that will test your skill in using the av-8b harrier in a variety of missions while you operate with the vma-513 ""the flying nightmares"" on board lha-1 tarawa as part of a carrier group you are tasked to enforce the freedom of the high seas act and allow naval traffic through the strait of hormuz and protect the states in the persian gulf from any aggression from the islamic republic of iran the states in the persian gulf are not allowing any military operations out of the us bases in the persian gulf however awacs and re-fueling flights are still allowed to operate us navy and us marines will have to carry the load without any support from the us airforce campaign features '15 story-driven missions' 'over 4000 voiceovers' 'carrier ops and land ops' 'large variety of missions cas rescap anti-ship cap' 'detailed briefings kneeboard files and supporting documentation for each mission' english english"
6,MAD Campaign by Stone Sky,mad - mutually assured destruction the principle of deterrence founded on the notion that a nuclear attack by one superpower would be met with and overwhelming nuclear retaliation such as that both the attacker and the defender would be annihilated as a result both sides are guaranteed to be annihilated this would create such losses in both population and industrial capacity that society would cease to exist mad uh-1 or sa-342 this campaign will convey a gripping story about a pmc pilot named anton orlovskii you will take part in the series of campaigns called mad mutually assured destruction the usa has strengthened it’s military forces in the region iran is embroiled in a civil war but it continues to protect its interests in the persian gulf maritime traffic in the strait of hormuz is at a standstill and every day hostile sides enforce security protecting their oil tankers from enemy sabotage intelligence that iran still possesses nuclear weapons has added fuel to the fire a russian pmc called rscs has arrived in bandar abbas orlovskii is an experienced pilot he has experience of combat missions in syria and libya but he has never been so close to a real war in this campaign you have to main features 'join a civil war in an eastern region' 'perform combat missions in a radioactive zone after a nuclear blast;' 'carry out tasks in a group performing as a flight lead and as a wingman;' 'perform target designation in combat situations;' 'participate in large-scale battles and support ground forces;' 'engage in helicopter air to air combat' 'participate in intelligence operations in the persian gulf' 'the ability to complete the mission on two types of helicopters;' '10 narrative missions with english russian and chinese localization;' 'over 3000 voiced plot radio dialogs;' 'over 1000 triggers' 'new liveries for uh-1 jf-17 su-33 and su-27' english russian english russian chinese
7,F/A-18C Operation Cerberus North Campaign by Ground Pounder Sims,"civil war is raging in syria a number of factions fight for survival across the country while around them their neighbours watch the unfolding chaos nervously emboldened by the support of the russian federation the syrian armed forces strive to crush the breakaway democratic forces in the north whilst in the northeast a violent insurgency is adding fuel to a raging fire committed to protecting the syrian rebels nato forces under the 'joint syrian task force' launch operation cerberus north to establish a series of no fly zones across syria as the chain of events in this deadly conflict develops the regional powers are put on a collision course towards all out war following on from the events of the a-10c campaign 'operation persian freedom' operation cerberus north will pit raf exchange pilot david 'steep' hill and his new vmfa-232 squadron mates into a deep and immersive story driven campaign set in syria and the surrounding area based on months of research operation cerberus north offers an incredibly detailed and immersive scenario for hornet pilots to pit themselves against this highly immersive campaign is set across 16 missions - spread over 21 parts and will push your abilities to effectively operate the hornet in a range of mission types campaign features 'thrilling and immersive story that unfolds in intricate detail over the course of the campaign' ""extensive detailed documentation and briefings including a 98 page scenario 'intelligence briefing' 26 pages of spins and hundreds of pages of detailed briefing documents"" 'highly developed level of immersion and interaction most missions can be completed in numerous ways and will react and respond believably to your actions and performance' ""several custom built systems including a custom built 'jamming' system and a custom built 'jtac' system that will enhance your experience"" 'staging out of incirlik air base the campaign features a detailed custom built air traffic control system' 'fully voice acted by a range of actors with over 3000 lines of dialogue recorded' 'many optional conversations to take part in that will enhance the storyline if you wish or can be ignored if you prefer a quieter cockpit' ""a carefully constructed learning curve to develop the pilot's ability to operate in a complex high threat environment and ultimately enable the player to plan and execute complex missions"" english english"
8,UH-1H Paradise Lost Campaign by Reflected Simulations,1968 after a chinese-backed communist coup the philippines started a hostile expansion and its guerilla troops the so-called “fc” are now controlling the southern half of guam wo jack wilson is being sent into this strange conflict to serve his one year tour as a member of the 4th aviation battalion at andersen afb fly resupplies combat assaults dustoffs extractions artillery spotting psy war sniffers escorts and many other challenging missions put your skills to the test and learn what it was like to fly slicks and gunships 3 feet over the jungle in the late 1960s key features '12 historically accurate period correct missions based on extensive research' 'an elaborate fictional background story and cut-scenes' 'detailed campaign documentation' 'realistic briefings and briefing images including separate pdf mission files' 'unique kneeboard cards and checklists for each mission' 'nearly a thousand specially recorded voice-over messages' 'radio broadcasts and music' 'historically accurate custom skins' 'a wide array of missions for slick and gunship roles' english english
9,A-10C Iron Flag Part I Campaign by Baltic Dragon,iron flag is a training campaign for the a-10c ii tank killer module the goal of iron flag is to expand on the training missions that come with it and teach you new things not found there also go more in-depth on some of the things that are included with the module and explain some of the tactics and rationale behind employing the a-10 c its systems and weapons so that you and your hog emerge more lethal! baltic dragon and nicholas barnwell authors of the campaign tried to make iron flag as realistic as possible given the limitations within dcs and their knowledge they have leaned on real civilian and usaf pilots including a few a-10 drivers other subject matter experts and many within the dcs community to help them bring you the definitive a-10 training experience iron flag part 1 is split into 10 training missions that focus heavily on many of the systems used for flight navigation and emergencies including cdu functionality and usage tacan navigation ils landing emergency flight control (mrfcs) usage tad/sadl functionality and everyone's favorite aerial refueling part 1 of the campaign also introduces you to effective employment of the a-10c and its weapons with missions focusing on dsms and cmsp systems tgp usage/functionality air-to-air application of the gun and aim-9m and of course using the gau-8/a in its intended air-to-ground role! the combat employment will be covered in more depth in the second part of the campaign the campaign features '10 fully voiced-over missions' 'almost 3800 voiceovers totaling nearly 9 hours of audio' 'custom made maps briefings and kneeboards that will help you immerse into the missions and follow the training' english english
10,MiG-21bis Battle of Krasnodar Campaign by SorelRo,battle of krasnodar is a story-based campaign that will test your air-to-air and air-to-ground skills in a variety of missions while you confront us forces in the emerging conflict '25 story-driven missions' 'over 400 voiceovers' 'late 1970’s units set' 'full scale conflict that will progress throughout the campaign' 'large variety of missions cap cas intercept escort anti-ship' 'detailed briefings kneeboard files and supporting documentation for each mission' english russian english
11,MiG-21bis Constant Peg Campaign by Bunyap Campaigns,the constant peg campaign is based on operations carried out by the usaf's 4477th test and evaluation squadron the 'red eagles' these 10 missions are set in 1988 and replicate the unit's typical operations from tonopah test range airfield nevada you will take flight in a mig-21 to expose pilots from operational units to soviet aircraft and to replicate adversary tactics during realistic combat training scenarios face off against the f-14 tomcat and f-15 eagle in one versus one and two versus two air combat lead your flight against a larger force during realistic fighter weapons school 'mission employment' training and a 'red flag' exercise mission this campaign was designed in partnership with steve davies author of red eagles america's secret migs host of the 10 percent true tales from the cockpit podcast and the authority on constant peg operations he brought with him access to the real red eagles pilots whose technical guidance was used to ensure this is the most realistic experience possible key features '10 missions based on first-hand accounts of constant peg operations' 'a campaign introduction by steve davies and 10 sets of pdf briefings adapted from usaf standards' 'custom kneeboard pages for each mission including a reproduction of an actual red eagles mig-21 checklist' 'hundreds of authentic voice overs that recreate the actual callsigns and procedures' english english
12,F/A-18C Rise of the Persian Lion Campaign by Badger 633,"as another sunrise breaks over the shimmering iranian desert horizon things in the gulf are about to change in a big way it appears that the irgc is no longer subservient to the clerics as before fuelled by the recent severe international sanctions its new aggressive leader by the name of 'asad' has sworn to take full control of the straits of hormuz in response an international force has been deployed to the area with the uss abraham lincoln at its heart as lieutenant scott waters call sign 'ford' deployment on uss john c stennis in the black sea draws to a close both he and his wingman are soon to become part of this new force in the gulf things are balanced on a pin head tensions in the gulf are about to be raised to breaking point and beyond this campaign follows on from ford's exploits at the black sea on board the uss john c stennis in the 'serpent's head 2 campaign' the campaign ethos as before is not to capture reality but create an imaginative immersive and engaging set of missions linked together with a developing plot narrative key features '15 detailed missions linked by an ongoing story line' ""'ford' is now joined by his wingman lieutenant larry jackson call sign 'wave'"" 'as before a vr friendly design with careful control of resources and including recall of airborne coordinates' 'over a thousand voice overs performed by voice actors' 'detailed briefs for each of the missions including pdf versions' 'kneeboards for each mission' 'personalised aircraft skins' ""alternate optional campaign version with 'easy air to air refuel' for those who have not yet mastered the art of catching the basket"" 'mission bypass system this allows the pilot in the first 5 minutes of a mission to select via the f10 menu to move up to the next level even if they fail the mission' english english"
13,F-14A Fear the Bones Campaign by Reflected Simulations,april 1989 the uss valley forge cruiser had an accident on the black sea just off the coast of the soviet union and the uss theodore roosevelt is being sent there to support the rescue operation with vf-84 on board jaws jester ghost pyro caveman grip elvis and glory all hot shot f-14a tomcat fighter jocks of the 'jolly rogers' are itching to see some action but they might get more than they bargained for join them in fighting migs intercepting bears defending the fleet escorting alpha strikes and much more in this relaxed story-driven campaign that is an entertaining mix of realism and 1980s style fiction kick the tires light the fires and make them 'fear the bones!' key features '13 story-driven fictional missions flying the f-14a tomcat with vf-84 aka the jolly rogers' 'over 50 pages of extensive documentation and background story' 'detailed briefings and briefing images including separate pdf documents for each mission' 'unique kneeboard graphics maps and checklists' 'over a thousand specially recorded voice-over messages sound effects and radio broadcasts' 'accurate custom skins for each character' 'a wide array of missions including cap intercepts strikes escorts and much more' 'a randomized practice scenario single player mission' 'gui wallpaper' english english
14,P-47D Wolfpack Campaign by Reflected Simulations,'zemke's wolfpack' the 56th fighter group was one of the most famous fighting units of the usaaf in world war ii flying the p-47 thunderbolt throughout their time stationed in england the group had more ace pilots and destroyed more enemy aircraft in air combat than any other a large archive of detailed combat reports written by the pilots is available online and reflected simulations endeavoured to recreate these events in dcs world exactly the way they happened strap in to your ’jug’ and relive some of the most epic air battles of the eto in the spring of 1944 key features '12 historical missions based on original combat reports and extensive research' 'detailed campaign documentation' 'realistic briefings and briefing images including separate pdf mission files' 'unique kneeboard cards and checklists for each mission' 'hundreds of specially recorded voice-over messages and radio broadcasts' 'historically accurate custom skins' 'a wide array of missions including ramrods rodeos strafings and dive-bombings' english english
15,Ka-50 2 Pandemic Campaign by Armen Murazyan,in august 2020 terrorist gangs taking advantage of the turbulent internal political situation in the islamic republic of iran invaded its territory and occupied part of the country the iranian government has requested military assistance from the russian federation you will take part in an anti-terrorist operation as part of a limited contingent of the armed forces of the russian federation as a pilot of a ka-50 attack helicopter key features '12 story missions' 'detailed briefings with pictures' 'hundreds of specially recorded voice-over messages and radio broadcasts' 'performing tasks day and night in different weather conditions' 'a wide range of tasks including patrolling escorting convoys with weapons and transport helicopters supporting ground forces and tasks to destroy enemy groups' english russian english russian
16,A-10C Operation Persian Freedom Campaign by Ground Pounder Sims,join operation persian freedom for the a-10c warthog and the a-10c ii tank killer and take on the role of raf exchange pilot flight lieutenant david ‘steep’ hill as he joins the us 74th fighter squadron on the eve of the invasion of iran this story driven campaign is set in the persian gulf during the arab spring of 2011 and explores a scenario where civil unrest in iran has resulted in the violent repression of it’s citizens this chain of events has led to the formation of a us led coalition with a mandate to invade iran and remove the iranian government from power during this 16 mission campaign you will experience an immersive battlefield as you fight alongside coalition air and ground forces the invasion of iran will unfold in compelling detail through a recurring cast of characters and intense combat campaign features includes campaign versions for both the a-10c and a-10c ii with specific loadouts and kneeboards for each version '16 immersive story driven missions' 'variety of mission types including search and destroy killbox patrols alert tasking for cas preplanned strikes and scud hunts' 'customised wingman commands for more reliable ai behaviour' 'custom jtac system for more immersive control of attacks' 'fully voice acted with 3500 audio files recorded' 'optional dialogue choices that drive story and character development' 'detailed briefing documents and kneeboards' english english
17,AV-8B Sky Warrior Campaign by Eagle86,"not admitting defeat in the elections for the post of president of georgia a retired general nicknamed ""scorpion"" gathered his army of mercenaries and the military who defected to his side seized part of the country's territory after a series of major defeats the morale of the government troops is broken illegal gangs are rampaging in the occupied territories after receiving a request for help in restoring constitutional order in the country from the elected president of georgia the nato alliance sent the us navy frigate ""oliver perry"" and the universal landing ship ""tarawa"" to help in this campaign you will be assigned the role of a pilot of the us marine corps in which flying the famous av-8b harrier ii fighter-attack aircraft you will participate in the liberation of the territory of georgia from invaders key features '11 exciting missions in which you need to apply your skills to control the av-8b harrier ii fighter-attack aircraft in different situations with the use of a wide range of weapons' 'briefings kneeboards maps photos of objects from uavs and from the ground' 'musical accompaniment in each mission' 'interact with the wingman uav and other characters by the f10 radio menu' 'view completed and current tasks in the mission by the f10 radio menu' english russian english russian"
18,F/A-18C Rising Squall Campaign by INVERTED,rising squall is a campaign driven by an intricate storyline and intense conflict while striving for a smooth learning curve for beginners with missions that progressively become more difficult the campaign pays heavy attention to the gameplay atmosphere and experience with professional voice-actors and background music respectively complementing them the story takes place in ne 053 in the inverted world the discovery of chunium-500 seemed to be a solution to the energy crisis however it has also become an uncertainty that once again has intensified the competition between nations at the same time an alarming increase in insurgent activities in star union has brought increased risks to foreign energy companies as a result security companies have joined the action giving protection to the assets and employees of these energy giants energy companies security companies and nations all profit from the discovery of chunium as a newly joined security pilot you will contribute to fighting terrorists and protecting the energy companies however although initially you think your missions are plain and simple the truth of the ongoing conflicts slowly unfolds key features if you have dcs supercarrier please start with the sc version 'no spacebar pressing or f10 menu for dialogue' 'artistic briefing pictures with comic-style drawings' 'complementary visual novels before each mission english subtitled' 'mission checkpoints and checkpoint autoloading after a crash' 'objective display bar no more getting lost' 'pre-recorded intro and controls for a cinematic experience' 'dozens of unique liveries' 'professional voice-actors' 'original soundtrack by keiki kobayashi' english chinese english chinese
19,F-14A Zone 5 Campaign by Reflected Simulations,dave 'bio' baranek entered the us navy in 1979 and enjoyed a successful and satisfying 20-year career with 2500 f-14 tomcat flight hours and 688 carrier landings he completed the legendary fighter tactics and weapons training program and later he returned as an instructor his logbook also records 450 flight hours in the f-5f tiger ii from his instructor tour he teamed up with reflected simulations to give dcs players a taste of air combat maneuvering training in the 1980s they created a digital syllabus that enables you to experience what it was like to be up there and train with the best light the cans shove it into zone 5 and let bio himself walk you through the action recorders on fight's on! key features '13 campaign missions' 'a wide array of realistic challenges of increasing difficulty based on real life training' 'over a thousand specially recorded voice-overs featuring the voice of jester ai' 'custom squadron paint schemes' 'briefings and debriefings written and read by bio himself' 'unique period correct kneeboard graphics for each mission' 'detailed briefings and briefing cards including separate pdfs for each mission' 'checklists and in-flight guides available in game as well as in pdf format' '3 instant action practice scenarios' english english
20,F-16C Red Flag 21-1 Campaign by Bunyap Campaigns,the red flag 21-1 campaign is the result of painstaking research on the conduct of modern large force exercises (lfe) scenarios procedures target sites and threats are based on those used in the real red flag take flight from nellis afb nevada in an f-16c viper to test your mettle against modern chinese hardware in a realistic combat training setting face off against the chinese j-11a flanker in a special one versus one basic fighter maneuvers (bfm) scenario these 10 missions will put you up against to some of the best military hardware in the world operated in the most realistic environment possible in a flight simulation key features '10 missions based on the actual red flag exercise with optional air start for faster mission completion/' 'detailed pdf mission briefings adapted from usaf standards' '20-page campaign guide and 50-page standard operating procedures document to walk you through the experience step by step' 'hundreds of authentic voice overs provide key information while in flight' english english
21,F-5E Black Sea Resolve '79 Campaign by SorelRo,"black sea resolve is a fictional story-based campaign that will test your air-to-air and air-to-ground skills in a variety of missions while you confront the soviet union forces in the emerging conflict it is the 1st of march 1979 your f-5e squadron is being deployed to krasnodar to support the un resolution for the independence of the former soviet union provinces in a rather moderate response us president jimmy carter and the other nato countries are deploying a force consisting of elements from 9th infantry division 6th cavalry air brigade and a mau from 1st marine division usaf is preparing 3 squadrons of f5-e and 2 squadrons of f4-e to provide air support campaign features '25 story-driven missions' 'over 300 voiceovers' ""late 1970's units set"" 'full-scale conflict that will progress throughout the campaign' 'a large variety of missions cap cas res-cap iron hand' 'detailed briefings kneeboard files and supporting documentation for each mission' english english"
22,"F/A-18C Operation Pontus Campaign by 373vFS Greg, 373vFS_Petritis, Baltic Dragon","""operation pontus"" is a story driven dynamic dlc campaign that puts you in the seat of the legendary f/a-18c hornet as the commanding officer (co) of the vfa-131 (aka ""wildcats”) you will have to plan design and execute various demanding missions for your squadron day and night with different weather conditions against an intelligent and adaptive enemy your ship uss george washington (cvn-73) has just anchored a few miles out of the georgian – turkish border and is ready to take action to put an end to a civil war that threatens to set the whole region on fire your decisions and performance will determine the progress of the campaign number of missions enemy activity allied morale and the final outcome of the war ""operation pontus” main campaign features ""every decision counts start' em up!” 'up to 30 missions total number is based on your success rate' 'dynamic briefings and sitreps' 'decision making and planning' 'over 1000 voiceovers creating a dynamic environment' english english"
23,Fw 190 A-8 Horrido! Campaign by Reflected Simulations,august 1944 you arrive to merville-calonne to take over the leadership of 7/jg26 flying focke wulf 190a-8s most of the pilots are mere teenagers with only a few flying hours and your job is to turn them into an efficient fighting unit under the ever-increasing pressures of the war the western-allies have gained complete air superiority over the continent and their ground forces are advancing rapidly through france experience the thrill of attacking large bomber formations head-on or the terror of taking off amid the bullets of low flying mustangs escort bombers to their target across the hazy channel or strafe enemy vehicles advancing relentlessly towards germany join the last of the jagdfliegers as they fight desperately day after day in the final months of the third reich key features '12 semi-historical missions focusing on jg26 in august 1944' 'detailed briefings and briefing images including separate pdf mission files' 'unique kneeboard cards and checklists for each mission' 'hundreds of specially recorded voice-over messages and radio broadcasts' 'german voices with english subtitles' 'historically accurate custom skins' 'a wide array of missions including patrol intercept bomber escort ground attack and more' english english
24,Mi-8MTV2 Crew Part 1 Campaign by Stone Sky,"and again you take over the seat of the commander of a mi-8mtv2 you are dmitry tarasov - a young pilot who climbs the career ladder and is faced with professional difficulties that your crew helps to overcome the adventure story of the crew campaign consists of two parts in the first part you have to perform the following tasks to pass the crew campaign you will need to know about how avionics radio and navigation equipment work the ability to conduct sustainable helicopter control in all stages of flight is required skills in handling engine and instrument failures will also be useful to you main features 'transport of vip-passengers on the mi-8mtv2 in the configuration ""salon""' 'work at gazprom-yuzhneft sites in the krasnodar territory' 'perform tasks in vfr and ifr' 'work on gazprom-arctic sites on the territory of the bolshevik island the severnaya zemlya archipelago implemented on the caucasus map' 'in combat missions you have to complete combat training flights with firing at ground targets' 'day and night flights' '14 story missions' '163 pages of detailed briefings and kneeboard' '1320 triggers' '1680 voiceovers' english russian english russian"
25,F/A-18C Raven One Сampaign by Baltic Dragon,"the raven one campaign for the f/a-18c hornet is based on the bestselling novel of the same title this campaign was developed with the active participation of author kevin miller and vincent ""jell-o"" aiello host of the fighter pilot podcast both are retired us navy hornet pilots each with over 3000 career flight hours and numerous overseas deployments the campaign faithfully recreates sorties from the book while adding additional ones related to the action for a total of 15 immersive fully voiced-over missions each script was carefully checked by kevin and vincent to ensure the most realistic experience available in dcs finally the campaign utilizes innovative solutions making in-game ai more responsive and predictive it will also have a limited save-game capability during the campaign gameplay as some missions may take two or more hours to complete features '15 story – driven missions' 'over 2200 recorded lines performed by over 50 voice actors' 'all main characters from the ""raven one"" novel' 'mission briefings supplementing and extending the ones described in the book written in close cooperation with kevin miller' 'highly detailed and realistic maps kneeboards and other documents based on real-life counterparts' 'all major types of missions cap cas sead ground and surface strikes alert – 7 and alert – 30 launches sea surface search control air interceptions and others' english english"
